125
1147
18.352
Grau 10: 0.008
Grau 11: 0.048
Grau 12: 0.032
Grau 13: 0.032
Grau 14: 0.016
Grau 15: 0.056
Grau 16: 0.112
Grau 17: 0.088
Grau 18: 0.112
Grau 19: 0.104
Grau 20: 0.096
Grau 21: 0.096
Grau 22: 0.064
Grau 23: 0.072
Grau 24: 0.032
Grau 25: 0.008
Grau 26: 0.016
Grau 27: 0.008

------------------------------
        FUNCIONALIDADES
------------------------------
------------GRAFO-------------
  No  |  No(s) Vizinho(s) 
27 -- 101 | 23
27 -- 55 | 49
27 -- 108 | 29
27 -- 49 | 28
27 -- 23 | 21
27 -- 26 | 61
27 -- 69 | 59
27 -- 21 | 27
27 -- 79 | 58
27 -- 105 | 1
28 -- 64 | 30
28 -- 72 | 21
28 -- 102 | 16
28 -- 117 | 27
28 -- 105 | 5
28 -- 106 | 7
28 -- 1 | 14
28 -- 21 | 48
28 -- 2 | 9
28 -- 59 | 38
28 -- 79 | 51
28 -- 40 | 49
28 -- 22 | 47
28 -- 109 | 42
28 -- 118 | 48
29 -- 40 | 0
29 -- 92 | 2
29 -- 4 | 49
29 -- 36 | 32
29 -- 6 | 43
29 -- 2 | 48
29 -- 93 | 60
29 -- 78 | 34
29 -- 26 | 16
29 -- 0 | 20
29 -- 121 | 29
29 -- 62 | 47
29 -- 87 | 17
29 -- 71 | 35
29 -- 32 | 50
29 -- 12 | 40
29 -- 102 | 6
29 -- 63 | 7
29 -- 33 | 6
30 -- 107 | 55
30 -- 105 | 46
30 -- 80 | 58
30 -- 15 | 33
30 -- 100 | 45
30 -- 42 | 24
30 -- 119 | 57
30 -- 112 | 11
30 -- 109 | 8
30 -- 37 | 19
30 -- 38 | 57
30 -- 120 | 32
30 -- 69 | 37
30 -- 111 | 37
30 -- 53 | 19
30 -- 47 | 53
30 -- 41 | 50
30 -- 60 | 44
31 -- 57 | 41
31 -- 46 | 5
31 -- 77 | 50
31 -- 32 | 17
31 -- 50 | 19
31 -- 89 | 13
31 -- 74 | 35
31 -- 16 | 34
31 -- 36 | 14
31 -- 39 | 30
31 -- 76 | 35
31 -- 107 | 42
31 -- 22 | 7
31 -- 101 | 2
31 -- 40 | 48
31 -- 105 | 15
31 -- 120 | 33
31 -- 113 | 51
31 -- 65 | 25
31 -- 61 | 53
31 -- 37 | 22
31 -- 70 | 29
31 -- 23 | 41
32 -- 64 | 36
32 -- 31 | 17
32 -- 37 | 21
32 -- 116 | 6
32 -- 58 | 22
32 -- 57 | 49
32 -- 54 | 8
32 -- 3 | 34
32 -- 111 | 52
32 -- 105 | 52
32 -- 22 | 3
32 -- 85 | 7
32 -- 15 | 7
32 -- 29 | 50
32 -- 25 | 3
32 -- 1 | 35
32 -- 121 | 9
32 -- 110 | 30
32 -- 77 | 32
32 -- 74 | 54
33 -- 112 | 7
33 -- 104 | 54
33 -- 10 | 15
33 -- 81 | 30
33 -- 107 | 2
33 -- 27 | 21
33 -- 111 | 14
33 -- 109 | 44
33 -- 68 | 13
33 -- 14 | 32
33 -- 53 | 30
33 -- 61 | 26
33 -- 110 | 0
33 -- 121 | 26
33 -- 50 | 0
33 -- 102 | 45
33 -- 119 | 3
33 -- 23 | 47
33 -- 29 | 6
34 -- 64 | 10
34 -- 63 | 33
34 -- 74 | 39
34 -- 86 | 26
34 -- 59 | 2
34 -- 94 | 42
34 -- 23 | 4
34 -- 24 | 21
34 -- 66 | 5
34 -- 75 | 38
34 -- 61 | 47
34 -- 70 | 55
34 -- 19 | 19
34 -- 96 | 20
34 -- 53 | 15
34 -- 105 | 25
35 -- 95 | 38
35 -- 0 | 18
35 -- 92 | 42
35 -- 45 | 52
35 -- 25 | 55
35 -- 62 | 13
35 -- 97 | 47
35 -- 124 | 44
35 -- 105 | 38
35 -- 49 | 26
35 -- 55 | 35
35 -- 76 | 56
35 -- 104 | 31
36 -- 29 | 32
36 -- 117 | 33
36 -- 18 | 28
36 -- 2 | 21
36 -- 90 | 23
36 -- 86 | 16
36 -- 31 | 14
36 -- 89 | 44
36 -- 53 | 50
36 -- 11 | 26
36 -- 78 | 9
36 -- 104 | 1
36 -- 56 | 51
36 -- 49 | 16
36 -- 87 | 50
36 -- 71 | 10
36 -- 109 | 10
36 -- 60 | 44
37 -- 124 | 34
37 -- 99 | 47
37 -- 85 | 9
37 -- 32 | 21
37 -- 25 | 25
37 -- 9 | 28
37 -- 115 | 56
37 -- 2 | 11
37 -- 77 | 32
37 -- 93 | 20
37 -- 63 | 4
37 -- 116 | 57
37 -- 66 | 11
37 -- 14 | 39
37 -- 83 | 26
37 -- 30 | 19
37 -- 76 | 38
37 -- 103 | 44
37 -- 31 | 22
38 -- 51 | 28
38 -- 76 | 47
38 -- 74 | 11
38 -- 41 | 54
38 -- 54 | 5
38 -- 52 | 23
38 -- 81 | 15
38 -- 40 | 16
38 -- 72 | 22
38 -- 11 | 49
38 -- 117 | 48
38 -- 123 | 29
38 -- 49 | 53
38 -- 30 | 57
38 -- 114 | 5
38 -- 100 | 32
38 -- 101 | 9
39 -- 25 | 20
39 -- 68 | 50
39 -- 83 | 5
39 -- 47 | 45
39 -- 117 | 16
39 -- 58 | 7
39 -- 80 | 43
39 -- 74 | 59
39 -- 3 | 57
39 -- 10 | 55
39 -- 111 | 24
39 -- 8 | 55
39 -- 44 | 57
39 -- 55 | 9
39 -- 49 | 17
39 -- 31 | 30
39 -- 16 | 15
39 -- 118 | 25
39 -- 1 | 61
39 -- 114 | 57
39 -- 122 | 24
39 -- 85 | 22
39 -- 96 | 47
39 -- 24 | 42
39 -- 91 | 22
39 -- 4 | 5
40 -- 3 | 56
40 -- 29 | 0
40 -- 105 | 27
40 -- 94 | 40
40 -- 95 | 10
40 -- 121 | 49
40 -- 124 | 16
40 -- 38 | 16
40 -- 10 | 18
40 -- 64 | 48
40 -- 63 | 56
40 -- 65 | 12
40 -- 59 | 44
40 -- 28 | 49
40 -- 31 | 48
40 -- 84 | 15
40 -- 100 | 53
40 -- 52 | 58
40 -- 15 | 61
40 -- 103 | 60
41 -- 12 | 59
41 -- 78 | 42
41 -- 38 | 54
41 -- 16 | 12
41 -- 91 | 58
41 -- 89 | 26
41 -- 124 | 10
41 -- 95 | 11
41 -- 104 | 51
41 -- 17 | 55
41 -- 1 | 44
41 -- 48 | 34
41 -- 23 | 16
41 -- 43 | 45
41 -- 94 | 12
41 -- 30 | 50
41 -- 103 | 50
42 -- 124 | 15
42 -- 84 | 31
42 -- 98 | 43
42 -- 117 | 36
42 -- 6 | 6
42 -- 60 | 18
42 -- 4 | 6
42 -- 46 | 9
42 -- 107 | 28
42 -- 30 | 24
42 -- 43 | 6
42 -- 61 | 22
42 -- 57 | 20
42 -- 56 | 19
42 -- 83 | 46
42 -- 71 | 60
43 -- 99 | 18
43 -- 78 | 12
43 -- 56 | 21
43 -- 76 | 0
43 -- 59 | 56
43 -- 83 | 0
43 -- 42 | 6
43 -- 14 | 25
43 -- 17 | 14
43 -- 15 | 52
43 -- 89 | 7
43 -- 124 | 30
43 -- 41 | 45
43 -- 71 | 22
43 -- 13 | 42
43 -- 100 | 21
44 -- 80 | 30
44 -- 18 | 60
44 -- 85 | 54
44 -- 67 | 16
44 -- 98 | 39
44 -- 123 | 5
44 -- 104 | 36
44 -- 2 | 19
44 -- 39 | 57
44 -- 13 | 45
44 -- 119 | 0
44 -- 63 | 52
44 -- 122 | 51
44 -- 52 | 40
44 -- 21 | 14
44 -- 54 | 31
44 -- 106 | 35
44 -- 94 | 52
44 -- 5 | 4
44 -- 105 | 58
44 -- 84 | 25
45 -- 73 | 4
45 -- 35 | 52
45 -- 81 | 51
45 -- 52 | 20
45 -- 96 | 32
45 -- 18 | 30
45 -- 46 | 32
45 -- 4 | 9
45 -- 55 | 43
45 -- 11 | 26
45 -- 22 | 1
45 -- 56 | 6
45 -- 13 | 54
45 -- 118 | 37
45 -- 24 | 0
45 -- 66 | 40
46 -- 108 | 6
46 -- 15 | 15
46 -- 31 | 5
46 -- 61 | 29
46 -- 26 | 43
46 -- 122 | 45
46 -- 69 | 1
46 -- 110 | 22
46 -- 42 | 9
46 -- 81 | 13
46 -- 105 | 46
46 -- 22 | 13
46 -- 119 | 2
46 -- 78 | 55
46 -- 11 | 5
46 -- 45 | 32
46 -- 19 | 43
46 -- 17 | 50
46 -- 93 | 4
46 -- 49 | 9
46 -- 67 | 17
46 -- 52 | 48
46 -- 71 | 29
47 -- 109 | 36
47 -- 39 | 45
47 -- 52 | 54
47 -- 81 | 37
47 -- 96 | 35
47 -- 4 | 7
47 -- 58 | 14
47 -- 25 | 58
47 -- 91 | 31
47 -- 17 | 20
47 -- 90 | 5
47 -- 87 | 48
47 -- 69 | 47
47 -- 53 | 41
47 -- 30 | 53
47 -- 85 | 38
47 -- 123 | 2
48 -- 67 | 14
48 -- 3 | 42
48 -- 50 | 28
48 -- 88 | 18
48 -- 86 | 40
48 -- 91 | 54
48 -- 17 | 45
48 -- 1 | 39
48 -- 41 | 34
48 -- 73 | 3
48 -- 103 | 51
48 -- 115 | 34
48 -- 78 | 19
48 -- 116 | 17
48 -- 70 | 35
49 -- 90 | 22
49 -- 84 | 35
49 -- 16 | 10
49 -- 72 | 28
49 -- 39 | 17
49 -- 26 | 6
49 -- 104 | 4
49 -- 97 | 55
49 -- 27 | 28
49 -- 38 | 53
49 -- 36 | 16
49 -- 14 | 46
49 -- 100 | 46
49 -- 6 | 42
49 -- 46 | 9
49 -- 5 | 14
49 -- 35 | 26
49 -- 4 | 4
49 -- 96 | 6
49 -- 56 | 31
49 -- 81 | 22
50 -- 10 | 13
50 -- 66 | 51
50 -- 89 | 13
50 -- 81 | 51
50 -- 31 | 19
50 -- 48 | 28
50 -- 120 | 58
50 -- 91 | 28
50 -- 93 | 44
50 -- 86 | 22
50 -- 18 | 20
50 -- 110 | 28
50 -- 73 | 10
50 -- 68 | 57
50 -- 122 | 28
50 -- 97 | 10
50 -- 77 | 39
50 -- 33 | 0
50 -- 5 | 13
50 -- 9 | 31
50 -- 83 | 35
50 -- 76 | 20
50 -- 118 | 10
51 -- 38 | 28
51 -- 110 | 21
51 -- 89 | 37
51 -- 123 | 36
51 -- 86 | 31
51 -- 111 | 55
51 -- 75 | 59
51 -- 90 | 16
51 -- 100 | 30
51 -- 87 | 32
51 -- 113 | 57
51 -- 121 | 6
52 -- 82 | 1
52 -- 20 | 10
52 -- 105 | 22
52 -- 47 | 54
52 -- 90 | 47
52 -- 38 | 23
52 -- 66 | 15
52 -- 109 | 41
52 -- 119 | 50
52 -- 80 | 24
52 -- 6 | 58
52 -- 45 | 20
52 -- 117 | 5
52 -- 113 | 49
52 -- 57 | 22
52 -- 44 | 40
52 -- 40 | 58
52 -- 46 | 48
52 -- 112 | 16
52 -- 69 | 49
52 -- 65 | 15
52 -- 8 | 32
52 -- 96 | 23
53 -- 84 | 23
53 -- 69 | 7
53 -- 96 | 10
53 -- 98 | 3
53 -- 101 | 53
53 -- 25 | 56
53 -- 100 | 24
53 -- 120 | 7
53 -- 33 | 30
53 -- 55 | 45
53 -- 59 | 55
53 -- 36 | 50
53 -- 109 | 17
53 -- 19 | 41
53 -- 47 | 41
53 -- 34 | 15
53 -- 23 | 28
53 -- 110 | 35
53 -- 58 | 16
53 -- 113 | 60
53 -- 30 | 19
53 -- 80 | 39
53 -- 115 | 54
53 -- 66 | 33
54 -- 38 | 5
54 -- 109 | 1
54 -- 90 | 5
54 -- 32 | 8
54 -- 1 | 14
54 -- 19 | 47
54 -- 81 | 61
54 -- 110 | 16
54 -- 119 | 55
54 -- 44 | 31
54 -- 121 | 23
55 -- 107 | 15
55 -- 22 | 21
55 -- 92 | 17
55 -- 97 | 15
55 -- 73 | 14
55 -- 85 | 40
55 -- 39 | 9
55 -- 71 | 44
55 -- 3 | 31
55 -- 27 | 49
55 -- 53 | 45
55 -- 124 | 24
55 -- 79 | 19
55 -- 5 | 9
55 -- 74 | 31
55 -- 45 | 43
55 -- 89 | 24
55 -- 35 | 35
55 -- 108 | 53
56 -- 64 | 34
56 -- 72 | 40
56 -- 122 | 16
56 -- 59 | 13
56 -- 83 | 36
56 -- 25 | 46
56 -- 43 | 21
56 -- 63 | 31
56 -- 2 | 33
56 -- 36 | 51
56 -- 121 | 16
56 -- 42 | 19
56 -- 12 | 30
56 -- 106 | 30
56 -- 77 | 55
56 -- 45 | 6
56 -- 94 | 8
56 -- 49 | 31
57 -- 31 | 41
57 -- 115 | 46
57 -- 113 | 59
57 -- 107 | 29
57 -- 75 | 47
57 -- 111 | 49
57 -- 14 | 24
57 -- 32 | 49
57 -- 65 | 37
57 -- 82 | 30
57 -- 84 | 37
57 -- 17 | 27
57 -- 86 | 31
57 -- 124 | 17
57 -- 18 | 9
57 -- 23 | 25
57 -- 69 | 4
57 -- 100 | 9
57 -- 42 | 20
57 -- 52 | 22
57 -- 105 | 52
57 -- 90 | 58
57 -- 11 | 19
58 -- 0 | 18
58 -- 106 | 13
58 -- 39 | 7
58 -- 119 | 33
58 -- 32 | 22
58 -- 25 | 36
58 -- 112 | 31
58 -- 78 | 23
58 -- 47 | 14
58 -- 80 | 45
58 -- 95 | 28
58 -- 15 | 42
58 -- 53 | 16
58 -- 14 | 15
58 -- 70 | 54
58 -- 89 | 17
59 -- 21 | 55
59 -- 4 | 41
59 -- 91 | 5
59 -- 96 | 1
59 -- 34 | 2
59 -- 56 | 13
59 -- 70 | 28
59 -- 93 | 30
59 -- 5 | 32
59 -- 69 | 40
59 -- 117 | 61
59 -- 40 | 44
59 -- 43 | 56
59 -- 28 | 38
59 -- 53 | 55
59 -- 120 | 49
59 -- 109 | 46
59 -- 89 | 51
59 -- 81 | 19
59 -- 82 | 52
59 -- 12 | 56
60 -- 82 | 55
60 -- 90 | 2
60 -- 27 | 46
60 -- 94 | 24
60 -- 86 | 33
60 -- 103 | 10
60 -- 109 | 11
60 -- 42 | 18
60 -- 122 | 39
60 -- 4 | 54
60 -- 87 | 20
60 -- 71 | 14
60 -- 24 | 20
60 -- 30 | 44
60 -- 0 | 16
60 -- 36 | 44
61 -- 93 | 54
61 -- 46 | 29
61 -- 6 | 13
61 -- 25 | 59
61 -- 106 | 59
61 -- 63 | 28
61 -- 77 | 15
61 -- 5 | 13
61 -- 108 | 54
61 -- 34 | 47
61 -- 86 | 37
61 -- 33 | 26
61 -- 72 | 59
61 -- 42 | 22
61 -- 19 | 22
61 -- 96 | 52
61 -- 64 | 53
61 -- 15 | 11
61 -- 31 | 53
61 -- 120 | 6
61 -- 111 | 38
61 -- 70 | 60
61 -- 68 | 4
61 -- 62 | 31
62 -- 70 | 56
62 -- 122 | 20
62 -- 88 | 41
62 -- 79 | 36
62 -- 10 | 34
62 -- 29 | 47
62 -- 119 | 8
62 -- 35 | 13
62 -- 1 | 40
62 -- 61 | 31
62 -- 8 | 8
63 -- 12 | 37
63 -- 34 | 33
63 -- 20 | 20
63 -- 19 | 49
63 -- 18 | 20
63 -- 94 | 22
63 -- 92 | 58
63 -- 40 | 56
63 -- 61 | 28
63 -- 37 | 4
63 -- 24 | 34
63 -- 115 | 28
63 -- 56 | 31
63 -- 85 | 20
63 -- 119 | 37
63 -- 71 | 20
63 -- 44 | 52
63 -- 120 | 48
63 -- 14 | 10
63 -- 75 | 31
63 -- 89 | 44
63 -- 29 | 7
63 -- 102 | 1
63 -- 86 | 9
64 -- 28 | 30
64 -- 32 | 36
64 -- 93 | 10
64 -- 56 | 34
64 -- 82 | 43
64 -- 99 | 55
64 -- 34 | 10
64 -- 89 | 31
64 -- 2 | 36
64 -- 116 | 18
64 -- 98 | 3
64 -- 103 | 38
64 -- 124 | 9
64 -- 16 | 59
64 -- 84 | 27
64 -- 40 | 48
64 -- 1 | 27
64 -- 73 | 19
64 -- 80 | 37
64 -- 72 | 12
64 -- 102 | 4
64 -- 61 | 53
64 -- 15 | 37
64 -- 112 | 35
64 -- 18 | 25
65 -- 102 | 59
65 -- 0 | 27
65 -- 57 | 37
65 -- 122 | 61
65 -- 40 | 12
65 -- 15 | 53
65 -- 8 | 26
65 -- 76 | 25
65 -- 31 | 25
65 -- 89 | 12
65 -- 52 | 15
66 -- 100 | 56
66 -- 50 | 51
66 -- 122 | 32
66 -- 24 | 31
66 -- 119 | 21
66 -- 92 | 21
66 -- 123 | 52
66 -- 52 | 15
66 -- 26 | 28
66 -- 34 | 5
66 -- 37 | 11
66 -- 105 | 1
66 -- 10 | 28
66 -- 102 | 27
66 -- 45 | 40
66 -- 76 | 2
66 -- 53 | 33
67 -- 48 | 14
67 -- 44 | 16
67 -- 118 | 24
67 -- 121 | 30
67 -- 77 | 0
67 -- 68 | 42
67 -- 13 | 4
67 -- 85 | 53
67 -- 113 | 4
67 -- 46 | 17
67 -- 105 | 58
68 -- 39 | 50
68 -- 92 | 36
68 -- 78 | 49
68 -- 21 | 15
68 -- 33 | 13
68 -- 75 | 37
68 -- 87 | 30
68 -- 67 | 42
68 -- 50 | 57
68 -- 124 | 39
68 -- 84 | 10
68 -- 61 | 4
68 -- 106 | 9
69 -- 96 | 48
69 -- 53 | 7
69 -- 110 | 58
69 -- 11 | 23
69 -- 46 | 1
69 -- 80 | 34
69 -- 16 | 39
69 -- 117 | 44
69 -- 59 | 40
69 -- 17 | 21
69 -- 23 | 30
69 -- 57 | 4
69 -- 100 | 43
69 -- 22 | 54
69 -- 47 | 47
69 -- 30 | 37
69 -- 27 | 59
69 -- 52 | 49
70 -- 21 | 29
70 -- 62 | 56
70 -- 84 | 4
70 -- 111 | 4
70 -- 96 | 13
70 -- 8 | 39
70 -- 123 | 54
70 -- 59 | 28
70 -- 23 | 24
70 -- 27 | 39
70 -- 118 | 52
70 -- 105 | 1
70 -- 34 | 55
70 -- 15 | 60
70 -- 61 | 60
70 -- 102 | 26
70 -- 31 | 29
70 -- 58 | 54
70 -- 48 | 35
71 -- 21 | 1
71 -- 122 | 26
71 -- 26 | 50
71 -- 19 | 3
71 -- 121 | 28
71 -- 18 | 4
71 -- 123 | 12
71 -- 116 | 38
71 -- 7 | 4
71 -- 29 | 35
71 -- 55 | 44
71 -- 60 | 14
71 -- 22 | 41
71 -- 82 | 46
71 -- 63 | 20
71 -- 36 | 10
71 -- 43 | 22
71 -- 46 | 29
71 -- 85 | 0
71 -- 104 | 26
71 -- 42 | 60
72 -- 28 | 21
72 -- 90 | 30
72 -- 8 | 55
72 -- 56 | 40
72 -- 97 | 2
72 -- 38 | 22
72 -- 49 | 28
72 -- 106 | 58
72 -- 88 | 60
72 -- 82 | 5
72 -- 61 | 59
72 -- 64 | 12
72 -- 76 | 55
72 -- 15 | 48
72 -- 115 | 39
72 -- 121 | 14
72 -- 99 | 25
73 -- 26 | 29
73 -- 45 | 4
73 -- 14 | 35
73 -- 55 | 14
73 -- 98 | 33
73 -- 27 | 13
73 -- 64 | 19
73 -- 50 | 10
73 -- 7 | 31
73 -- 18 | 10
73 -- 48 | 3
73 -- 102 | 57
73 -- 120 | 14
74 -- 38 | 11
74 -- 78 | 46
74 -- 34 | 39
74 -- 108 | 56
74 -- 39 | 59
74 -- 91 | 4
74 -- 31 | 35
74 -- 120 | 44
74 -- 3 | 54
74 -- 55 | 31
74 -- 80 | 42
74 -- 32 | 54
74 -- 16 | 36
74 -- 87 | 49
74 -- 106 | 45
75 -- 120 | 33
75 -- 124 | 0
75 -- 115 | 41
75 -- 103 | 57
75 -- 94 | 24
75 -- 57 | 47
75 -- 13 | 18
75 -- 92 | 61
75 -- 5 | 1
75 -- 68 | 37
75 -- 117 | 3
75 -- 82 | 34
75 -- 90 | 20
75 -- 51 | 59
75 -- 34 | 38
75 -- 91 | 31
75 -- 100 | 33
75 -- 123 | 54
75 -- 78 | 58
75 -- 63 | 31
75 -- 93 | 30
75 -- 109 | 45
76 -- 38 | 47
76 -- 1 | 15
76 -- 2 | 35
76 -- 107 | 8
76 -- 31 | 35
76 -- 43 | 0
76 -- 22 | 43
76 -- 72 | 55
76 -- 5 | 60
76 -- 65 | 25
76 -- 102 | 19
76 -- 77 | 7
76 -- 37 | 38
76 -- 50 | 20
76 -- 35 | 56
76 -- 66 | 2
77 -- 31 | 50
77 -- 118 | 15
77 -- 111 | 14
77 -- 13 | 0
77 -- 37 | 32
77 -- 17 | 58
77 -- 106 | 36
77 -- 1 | 31
77 -- 67 | 0
77 -- 61 | 15
77 -- 84 | 17
77 -- 24 | 2
77 -- 90 | 56
77 -- 114 | 0
77 -- 50 | 39
77 -- 32 | 32
77 -- 76 | 7
77 -- 56 | 55
77 -- 6 | 45
78 -- 41 | 42
78 -- 74 | 46
78 -- 68 | 49
78 -- 43 | 12
78 -- 58 | 23
78 -- 98 | 33
78 -- 29 | 34
78 -- 9 | 8
78 -- 96 | 49
78 -- 46 | 55
78 -- 6 | 12
78 -- 75 | 58
78 -- 36 | 9
78 -- 1 | 44
78 -- 106 | 20
78 -- 48 | 19
78 -- 8 | 55
78 -- 14 | 55
78 -- 87 | 37
78 -- 82 | 13
78 -- 99 | 33
79 -- 120 | 53
79 -- 92 | 50
79 -- 110 | 51
79 -- 91 | 47
79 -- 2 | 37
79 -- 114 | 37
79 -- 62 | 36
79 -- 13 | 42
79 -- 86 | 0
79 -- 85 | 4
79 -- 28 | 51
79 -- 55 | 19
79 -- 111 | 39
79 -- 5 | 28
79 -- 27 | 58
79 -- 81 | 7
80 -- 44 | 30
80 -- 100 | 44
80 -- 122 | 12
80 -- 39 | 43
80 -- 15 | 43
80 -- 0 | 35
80 -- 91 | 29
80 -- 69 | 34
80 -- 30 | 58
80 -- 58 | 45
80 -- 1 | 2
80 -- 52 | 24
80 -- 90 | 48
80 -- 64 | 37
80 -- 24 | 12
80 -- 7 | 52
80 -- 74 | 42
80 -- 121 | 15
80 -- 53 | 39
81 -- 50 | 51
81 -- 86 | 57
81 -- 45 | 51
81 -- 33 | 30
81 -- 47 | 37
81 -- 105 | 53
81 -- 38 | 15
81 -- 2 | 26
81 -- 46 | 13
81 -- 124 | 2
81 -- 15 | 61
81 -- 92 | 21
81 -- 110 | 60
81 -- 54 | 61
81 -- 108 | 50
81 -- 106 | 13
81 -- 25 | 44
81 -- 59 | 19
81 -- 96 | 20
81 -- 79 | 7
81 -- 49 | 22
82 -- 52 | 1
82 -- 60 | 55
82 -- 64 | 43
82 -- 5 | 5
82 -- 106 | 1
82 -- 2 | 27
82 -- 57 | 30
82 -- 0 | 24
82 -- 75 | 34
82 -- 71 | 46
82 -- 72 | 5
82 -- 112 | 15
82 -- 85 | 15
82 -- 78 | 13
82 -- 59 | 52
83 -- 39 | 5
83 -- 84 | 41
83 -- 6 | 38
83 -- 10 | 49
83 -- 56 | 36
83 -- 19 | 22
83 -- 23 | 33
83 -- 43 | 0
83 -- 15 | 36
83 -- 37 | 26
83 -- 122 | 49
83 -- 105 | 41
83 -- 42 | 46
83 -- 9 | 6
83 -- 88 | 13
83 -- 50 | 35
83 -- 108 | 18
84 -- 42 | 31
84 -- 22 | 55
84 -- 53 | 23
84 -- 70 | 4
84 -- 83 | 41
84 -- 109 | 27
84 -- 49 | 35
84 -- 95 | 32
84 -- 57 | 37
84 -- 64 | 27
84 -- 114 | 57
84 -- 77 | 17
84 -- 108 | 56
84 -- 16 | 16
84 -- 68 | 10
84 -- 40 | 15
84 -- 92 | 18
84 -- 101 | 52
84 -- 44 | 25
85 -- 44 | 54
85 -- 37 | 9
85 -- 3 | 19
85 -- 55 | 40
85 -- 96 | 1
85 -- 32 | 7
85 -- 63 | 20
85 -- 79 | 4
85 -- 114 | 11
85 -- 82 | 15
85 -- 67 | 53
85 -- 122 | 0
85 -- 39 | 22
85 -- 7 | 27
85 -- 47 | 38
85 -- 71 | 0
85 -- 107 | 57
85 -- 8 | 6
85 -- 86 | 14
86 -- 81 | 57
86 -- 118 | 7
86 -- 34 | 26
86 -- 93 | 23
86 -- 6 | 61
86 -- 60 | 33
86 -- 4 | 40
86 -- 114 | 38
86 -- 50 | 22
86 -- 51 | 31
86 -- 1 | 16
86 -- 36 | 16
86 -- 57 | 31
86 -- 48 | 40
86 -- 79 | 0
86 -- 119 | 38
86 -- 61 | 37
86 -- 108 | 19
86 -- 63 | 9
86 -- 85 | 14
87 -- 100 | 46
87 -- 111 | 34
87 -- 117 | 60
87 -- 113 | 14
87 -- 90 | 61
87 -- 24 | 50
87 -- 102 | 55
87 -- 88 | 61
87 -- 29 | 17
87 -- 60 | 20
87 -- 68 | 30
87 -- 5 | 1
87 -- 47 | 48
87 -- 51 | 32
87 -- 1 | 48
87 -- 123 | 50
87 -- 36 | 50
87 -- 3 | 16
87 -- 74 | 49
87 -- 78 | 37
87 -- 107 | 33
88 -- 7 | 38
88 -- 122 | 34
88 -- 102 | 60
88 -- 62 | 41
88 -- 19 | 0
88 -- 48 | 18
88 -- 87 | 61
88 -- 121 | 56
88 -- 72 | 60
88 -- 83 | 13
88 -- 113 | 16
88 -- 3 | 59
89 -- 27 | 17
89 -- 119 | 35
89 -- 1 | 11
89 -- 50 | 13
89 -- 110 | 0
89 -- 64 | 31
89 -- 51 | 37
89 -- 93 | 9
89 -- 31 | 13
89 -- 41 | 26
89 -- 4 | 24
89 -- 103 | 48
89 -- 36 | 44
89 -- 120 | 36
89 -- 59 | 51
89 -- 109 | 5
89 -- 43 | 7
89 -- 63 | 44
89 -- 25 | 12
89 -- 55 | 24
89 -- 124 | 10
89 -- 65 | 12
89 -- 58 | 17
89 -- 24 | 19
90 -- 60 | 2
90 -- 72 | 30
90 -- 103 | 28
90 -- 49 | 22
90 -- 52 | 47
90 -- 17 | 28
90 -- 54 | 5
90 -- 87 | 61
90 -- 36 | 23
90 -- 75 | 20
90 -- 97 | 18
90 -- 51 | 16
90 -- 47 | 5
90 -- 123 | 20
90 -- 13 | 26
90 -- 80 | 48
90 -- 115 | 35
90 -- 77 | 56
90 -- 104 | 34
90 -- 57 | 58
91 -- 119 | 61
91 -- 96 | 35
91 -- 59 | 5
91 -- 41 | 58
91 -- 74 | 4
91 -- 93 | 59
91 -- 79 | 47
91 -- 80 | 29
91 -- 50 | 28
91 -- 120 | 53
91 -- 27 | 46
91 -- 75 | 31
91 -- 48 | 54
91 -- 47 | 31
91 -- 11 | 40
91 -- 8 | 50
91 -- 102 | 56
91 -- 7 | 26
91 -- 92 | 48
91 -- 104 | 35
91 -- 39 | 22
92 -- 29 | 2
92 -- 79 | 50
92 -- 55 | 17
92 -- 68 | 36
92 -- 35 | 42
92 -- 111 | 36
92 -- 66 | 21
92 -- 75 | 61
92 -- 101 | 47
92 -- 63 | 58
92 -- 19 | 36
92 -- 120 | 7
92 -- 21 | 60
92 -- 81 | 21
92 -- 7 | 35
92 -- 123 | 19
92 -- 4 | 49
92 -- 122 | 45
92 -- 84 | 18
92 -- 91 | 48
93 -- 64 | 10
93 -- 61 | 54
93 -- 27 | 52
93 -- 86 | 23
93 -- 89 | 9
93 -- 106 | 30
93 -- 29 | 60
93 -- 100 | 29
93 -- 59 | 30
93 -- 91 | 59
93 -- 50 | 44
93 -- 5 | 36
93 -- 37 | 20
93 -- 24 | 22
93 -- 105 | 58
93 -- 25 | 57
93 -- 26 | 39
93 -- 75 | 30
93 -- 46 | 4
93 -- 95 | 52
94 -- 95 | 31
94 -- 40 | 40
94 -- 60 | 24
94 -- 63 | 22
94 -- 75 | 24
94 -- 16 | 44
94 -- 111 | 9
94 -- 34 | 42
94 -- 109 | 58
94 -- 7 | 30
94 -- 97 | 16
94 -- 104 | 4
94 -- 41 | 12
94 -- 44 | 52
94 -- 56 | 8
95 -- 96 | 47
95 -- 94 | 31
95 -- 35 | 38
95 -- 114 | 47
95 -- 123 | 33
95 -- 40 | 10
95 -- 3 | 39
95 -- 115 | 1
95 -- 12 | 47
95 -- 84 | 32
95 -- 13 | 47
